3207,CCT5
3208,CCT8
3209,CD320
3210,CDC40
3211,CDNF
3212,CENPN
3213,CEP57
3214,CEP76
3215,CHCHD4
3216,CHST12
3217,CHUK
3218,CMSS1
3219,CNNM2
3220,CNOT6
3221,CNP
3222,COPS3
3223,COQ3
3224,COX7B
3225,CSDE1
3226,CSTF3
3227,CUL5
3228,CYB561D1
3229,CYSTM1
3230,DCLRE1B
3231,DDX20
3232,DHX36
3233,DLST
3234,DNAJB2
3235,DNM2
3236,DSN1
3237,EBP
3238,ECSIT
3239,EDEM3
3240,EGLN3
3241,EPB41
3242,ERH
3243,ETF1
3244,ETFA
3245,FAM117A
3246,FAM161B
3247,FAM173B
3248,FAM206A
3249,FANCB
3250,FANCG
3251,FAR1
3252,FASTKD2
3253,FBXL20
3254,FDPS
3255,FKBP2
3256,FRAT1
3257,FRAT2
3258,GNL3L
3259,GPATCH3
3260,GPR19
3261,GRWD1
3262,GSG2
3263,H2AFV
3264,HELLS
3265,HERC1
3266,HEXIM1
3267,HINT2
3268,HIST1H2BN
3269,HMGN5
3270,HOMER1
3271,HSPA14
3272,HSPA4
3273,HSPA4L
3274,ICMT
3275,IDH3G
3276,IFT20
3277,IKBKAP
3278,ILF2
3279,IMPDH2
3280,ING4
3281,INPP5A
3282,KCTD15
3283,KIAA0556
3284,KIF18A
3285,KRT8P12
3286,LAPTM4B
3287,LDHA
3288,LENG1
3289,LMBR1L
3290,LMBRD1
3291,LRPPRC
3292,LRRC41
3293,LSM3
3294,LSM4
3295,MAGT1
3296,MAK16
3297,MAP3K11
3298,MARCH6
3299,MCM10
3300,METTL3
3301,MICU2
3302,MKKS
3303,MKL2
3304,MLXIP
3305,MMGT1
3306,MRE11A
3307,MRPS25
3308,MUC1
3309,NAA35
3310,NAPRT1
3311,NBL1
3312,NBPF12
3313,NCAPG
3314,NCOA4
3315,NDST2
3316,NEDD1
3317,NHP2
3318,NKRF
3319,NOL11
3320,NOL9
3321,NPM1
3322,NSDHL
3323,NUDC
3324,NUDT2
3325,NUP37
3326,OCEL1
3327,ORC6
3328,OS9
3329,OTUD5
3330,PA2G4
3331,PARPBP
3332,PCMTD1
3333,PCNXL4
3334,PHTF2
3335,PIGA
3336,PIGW
3337,PJA2
3338,PLCD3
3339,PLEKHH3
3340,PLSCR3
3341,PMEL
3342,PMF1
3343,PMVK
3344,PNN
3345,POT1
3346,PPAT
3347,PPIB
3348,PPM1G
3349,PQBP1
3350,PRC1
3351,PRDX5
3352,PRMT5
3353,PRPF38B
3354,PRPF4
3355,PRR11
3356,PSMD10
3357,PSMG2
3358,PTGES3
3359,PTRH2
3360,RAB28
3361,RAB5B
3362,RAB6A
3363,RAB8A
3364,RAD51
3365,RAD51C
3366,RBM39
3367,RELB
3368,RFC3
3369,RHOC
3370,RIBC1
3371,RIBC2
3372,RPGRIP1L
3373,RPN2
3374,RPS9
3375,S100A11
3376,SCML1
3377,SCYL2
3378,SF1
3379,SHPRH
3380,SKA2
3381,SKA3
3382,SLC36A4
3383,SLC39A7
3384,SMARCA5
3385,SMARCAD1
3386,SMC1A
3387,SMYD5
3388,SNRNP70
3389,SNRPG
3390,SPAG4
3391,SPATA7
3392,SPDL1
3393,SPTY2D1
3394,SRSF10
3395,STIP1
3396,STK19
3397,STX5
3398,SUCO
3399,SVIP
3400,SYAP1
3401,SYVN1
3402,TADA3
3403,TAF15
3404,TAF4B
3405,TARDBP
3406,TBX3
3407,TCERG1
3408,TCF25
3409,TCP11L2
3410,THTPA
3411,TIMM17A
3412,TMED2
3413,TMEM187
3414,TMEM256
3415,TMEM59
3416,TMEM8B
3417,TMTC4
3418,TMUB2
3419,TNFAIP1
3420,TOE1
3421,TOMM40
3422,TRAPPC2P1
3423,TRIM26
3424,TRNT1
3425,TROAP
3426,TSPYL1
3427,TSR1
3428,TTC14
3429,TTC3
3430,TUBGCP5
3431,UBE2N
3432,UBL5
3433,UCA1
3434,UCHL3
3435,UMPS
3436,UPF3B
3437,USP11
3438,USP47
3439,USP8
3440,VDAC3
3441,VKORC1
3442,VPS35
3443,VRK1
3444,VSIG10
3445,WBP1L
3446,WDR45
3447,WDR77
3448,WDR89
3449,XRCC6
3450,YTHDC2
3451,ZBTB2
3452,ZBTB48
3453,ZHX1
3454,ZNF205
3455,ZNF473
3456,ZNF500
3457,ZNF524
3458,ZNF629
3459,ZSCAN21
3460,ZWILCH
3461,S100A9
3462,AAMDC
3463,ABCB10
3464,ABCB9
3465,ABTB1
3466,ACAA1
3467,ACAA2
3468,ACER2
3469,ACSS3
3470,ACTL6A
3471,ACTR3B
3472,ACTR5
3473,ADCK5
3474,AFMID
3475,AGRN
3476,AKR1A1
3477,ALAS1
3478,ALG8
3479,ALKBH4
3480,ANAPC5
3481,ANGEL2
3482,ANKRD16
3483,ANKRD24
3484,ANKRD6
3485,AP5M1
3486,APH1A
3487,APIP
3488,APITD1
3489,APITD1-CORT
3490,APMAP
3491,APOL2
3492,ARF5
3493,ARF6
3494,ARFGEF1
3495,ARFIP1
3496,ARHGAP19
3497,ARHGEF37
3498,ARL13B
3499,ARMC1
3500,ARMC7
3501,ARMCX6
3502,ARPC1B
3503,ARPP19
3504,ARSD
3505,ASAH1
3506,ASCL1
3507,ASL
3508,ATAD2
3509,ATF5
3510,ATG9A
3511,ATP11A
3512,ATP6AP1
3513,ATP6V0A2
3514,ATP6V0E2
3515,ATP7B
3516,ATP8A1
3517,ATRAID
3518,AURKB
3519,BAG1
3520,BAIAP2-AS1
3521,BARD1
3522,BBS12
3523,BCDIN3D
3524,BCKDHA
3525,BCL7C
3526,BCS1L
3527,BIRC5
3528,BOD1L1
3529,BPNT1
3530,BRI3
3531,BRIP1
3532,BRWD3
3533,BSCL2
3534,BSDC1
3535,BST2
3536,BTBD2
3537,BUB1
3538,C10ORF2
3539,C11ORF82
3540,C12ORF60
3541,C12ORF73
3542,C14ORF142
3543,C15ORF37
3544,C16ORF59
3545,C17ORF53
3546,C17ORF89
3547,C19ORF66
3548,C1ORF106
3549,C1ORF109
3550,C1ORF216
3551,C1ORF53
3552,C1ORF54
3553,C21ORF119
3554,C22ORF29
3555,C2ORF69
3556,C5ORF30
3557,C6ORF165
3558,C7ORF13
3559,C7ORF60
3560,C8ORF82
3561,C9ORF16
3562,C9ORF169
3563,C9ORF40
3564,C9ORF89
3565,CA5BP1
3566,CACNA1G
3567,CACNB3
3568,CALCOCO1
3569,CALML4
3570,CAT
3571,CBLN3
3572,CBX1
3573,CCDC137
3574,CCDC15
3575,CCDC34
3576,CCDC53
3577,CCDC77
3578,CCDC85C
3579,CCNB1
3580,CCNB2
3581,CCNE1
3582,CCP110
3583,CCS
3584,CCT2
3585,CCT6P1
3586,CD46
3587,CD83
3588,CDC23
3589,CDC25A
3590,CDCA8
3591,CDK1
3592,CDKN3
3593,CDPF1
3594,CENPH
3595,CEP135
3596,CEP55
3597,CHAC2
3598,CHD1L
3599,CHORDC1
3600,CIB1
3601,CIRH1A
3602,CISD3
3603,CISH
3604,CKAP2L
3605,CKAP5
3606,CLCC1
3607,CLSPN
3608,CLSTN3
3609,CNOT10
3610,COMT
3611,CPSF2
3612,CPSF3L
3613,CREB3L4
3614,CRELD2
3615,CRTC2
3616,CSE1L
3617,CSNK2A1
3618,CTF1
3619,CTPS1
3620,CTR9
3621,CUL1
3622,CUL7
3623,CX3CL1
3624,CXCR4
3625,CYB5B
3626,DCTPP1
3627,DCUN1D5
3628,DDX11
3629,DDX26B
3630,DENND1C
3631,DENND2D
3632,DEPDC1B
3633,DEXI
3634,DGKE
3635,DGKQ
3636,DHCR24
3637,DHTKD1
3638,DHX34
3639,DHX9
3640,DKC1
3641,DNA2
3642,DNAJA1
3643,DNAJA2
3644,DNAJB11
3645,DNAJC10
3646,DOK4
3647,DONSON
3648,DRAM1
3649,DSG2
3650,DTX3L
3651,DUT
3652,E2F8
3653,ECH1
3654,ECHDC1
3655,EGR3
3656,EIF2B5
3657,ELAC2
3658,ELAVL1
3659,ELP2
3660,EME1
3661,EML2
3662,EMP3
3663,ENDOG
3664,ENKD1
3665,ENO2
3666,EPHX2
3667,ERBB3
3668,ERO1LB
3669,ESPL1
3670,ETFB
3671,ETNK1
3672,ETNK2
3673,ETV3
3674,EXOC5
3675,F11R
3676,FAAH
3677,FABP5P3
3678,FAM110A
3679,FAM111B
3680,FAM118A
3681,FAM134A
3682,FAM136A
3683,FAM161A
3684,FAM217B
3685,FAM64A
3686,FAM72B
3687,FAM72D
3688,FAM73B
3689,FAM83D
3690,FAM98C
3691,FANCA
3692,FARSB
3693,FASTKD1
3694,FASTKD3
3695,FBXL8
3696,FBXO3
3697,FBXW5
3698,FGFR1OP
3699,FGFR4
3700,FH
3701,FKBP11
3702,FKBP7
3703,FMO5
3704,FOPNL
3705,FOXP4
3706,FSCN1
3707,FUCA2
3708,GAB1
3709,GABARAPL2
3710,GAMT
3711,GCA
3712,GCH1
3713,GCSH
3714,GEM
3715,GHDC
3716,GLRX3
3717,GLTPD1
3718,GLTSCR1
3719,GMCL1
3720,GMPS
3721,GNAZ
3722,GNPDA2
3723,GOLGA2
3724,GOLPH3L
3725,GOLT1A
3726,GOLT1B
3727,GPAA1
3728,GPATCH4
3729,GPR137C
3730,GRINA
3731,GRM4
3732,GRPEL1
3733,GSTZ1
3734,GTF2E2
3735,GTF3C6
3736,GTSE1
3737,GXYLT1
3738,H2AFX
3739,HAT1
3740,HAUS3
3741,HDAC5
3742,HDAC7
3743,HEATR5B
3744,HEXIM2
3745,HIF1AN
3746,HJURP
3747,HLA-B
3748,HLA-C
3749,HLA-E
3750,HN1L
3751,HNRNPA3
3752,HNRNPAB
3753,HOMER3
3754,HOMEZ
3755,HOOK1
3756,HSD17B10
3757,HSD17B14
3758,HSPA8
3759,HSPA9
3760,HYOU1
3761,IARS2
3762,IER5L
3763,IFITM2
3764,IFNAR2
3765,IK
3766,IL27RA
3767,ILK
3768,IMMT
3769,IMPA1
3770,IMPACT
3771,INCENP
3772,ING2
3773,INIP
3774,INPP5K
3775,INPPL1
3776,IPO8
3777,ISOC1
3778,ITGB3BP
3779,IVD
3780,JAK3
3781,JAKMIP1
3782,JHDM1D
3783,JMJD8
3784,JUP
3785,KATNAL1
3786,KAZALD1
3787,KBTBD3
3788,KBTBD8
3789,KCTD11
3790,KCTD21
3791,KHNYN
3792,KIAA1161
3793,KIF20A
3794,KIF21A
3795,KIF2C
3796,KLHDC8B
3797,KRBOX4
3798,KRIT1
3799,L2HGDH
3800,LAMTOR2
3801,LEPREL4
3802,LETMD1
3803,LGALS1
3804,LLGL1
3805,LMTK3
3806,LRIF1
3807,LRPAP1
3808,LRRC73
3809,LRRC8E
3810,LYAR
3811,LYPLA1
3812,LYSMD3
3813,LYSMD4
3814,MAGED2
3815,MAN1B1
3816,MANEA
3817,MANF
3818,MAP2K3
3819,MAP3K1
3820,MAPK9
3821,MCAM
3822,MCM3
3823,MCM5
3824,MDK
3825,MED19
3826,METTL1
3827,MIS12
3828,MKI67
3829,MKI67IP
3830,MKRN1
3831,MLYCD
3832,MNS1
3833,MOAP1
3834,MOSPD3
3835,MPHOSPH6
3836,MPI
3837,MRPL11
3838,MRPL18
3839,MRPL19
3840,MRPL41
3841,MRPL47
3842,MRPS12
3843,MRTO4
3844,MSH2
3845,MSH6
3846,MST4
3847,MTPN
3848,MTX1
3849,MTX2
3850,MVB12A
3851,MXD3
3852,MYLIP
3853,NAA25
3854,NAA60
3855,NAT14
3856,NAT9
3857,NCAPD2
3858,NCKAP5L
3859,NDUFAF4
3860,NEIL3
3861,NFKBIE
3862,NGLY1
3863,NMB
3864,NME3
3865,NOL3
3866,NOM1
3867,NONO
3868,NQO1
3869,NR1H2
3870,NRARP
3871,NRBP1
3872,NT5C3A
3873,NUCB1
3874,NUDT12
3875,NUDT16
3876,NUDT16L1
3877,NUDT21
3878,NUDT7
3879,NUP210
3880,NUP62CL
3881,NUP85
3882,NUP88
3883,NUPL1
3884,NUSAP1
3885,OAZ2
3886,OBSL1
3887,ODF2
3888,OGFOD1
3889,OIP5
3890,OPTN
3891,ORC2
3892,OSCP1
3893,OTUD6B
3894,OXLD1
3895,PABPC1
3896,PABPC4
3897,PACSIN3
3898,PAFAH1B1
3899,PAIP2B
3900,PAQR4
3901,PARP9
3902,PBXIP1
3903,PCBP4
3904,PCMTD2
3905,PCNA
3906,PCYOX1L
3907,PDCD5
3908,PDIA3
3909,PDK3
3910,PELI3
3911,PEX10
3912,PEX16
3913,PGAM1
3914,PGGT1B
3915,PGLS
3916,PGPEP1
3917,PHF1
3918,PHF14
3919,PHF21A
3920,PI4K2B
3921,PIAS3
3922,PIM2
3923,PITPNM1
3924,PITRM1
3925,PKMYT1
3926,PLA2G15
3927,PLD2
3928,PLK2
3929,PLK4
3930,PMM1
3931,PMPCA
3932,PNPLA2
3933,PNPLA6
3934,POGK
3935,POLD2
3936,POLL
3937,POLR1C
3938,POLR1E
3939,POLR2G
3940,POLR3K
3941,POMT2
3942,PPID
3943,PPM1M
3944,PPP1R37
3945,PPP2R5E
3946,PPP6C
3947,PPT1
3948,PRKCZ
3949,PRKRA
3950,PRKRIR
3951,PRMT6
3952,PSIP1
3953,PSMC3IP
3954,PSMG4
3955,PSRC1
3956,PTK6
3957,PTPN18
3958,PTPN6
3959,PUSL1
3960,PXMP4
3961,QARS
3962,QSER1
3963,RAB40C
3964,RABAC1
3965,RABGGTA
3966,RAD51AP1
3967,RAD54L
3968,RAP1GAP
3969,RARS2
3970,RASD1
3971,RASGRP1
3972,RASSF1
3973,RASSF2
3974,RBCK1
3975,RBFA
3976,RBL1
3977,RBL2
3978,RBM12B
3979,RBM14
3980,RDH10
3981,RECQL
3982,REEP5
3983,RELT
3984,RER1
3985,RETSAT
3986,RGS9BP
3987,RHOG
3988,RHOV
3989,RILPL1
3990,RIOK1
3991,RLIM
3992,RMND5B
3993,RNASEH2A
3994,RNASEH2B
3995,RND1
3996,RNF113A
3997,ROGDI
3998,RPA2
3999,RPAIN
4000,RPE
4001,RPL22L1
4002,RPL28
4003,RPP40
4004,RPUSD3
4005,RRAGD
4006,RRAS
4007,RSPH1
4008,RSPH3
4009,RUNDC3B
4010,RUNX3
4011,RWDD4
4012,S100A6
4013,SAAL1
4014,SAP30L
4015,SASS6
4016,SCAMP2
4017,SCLY
4018,SDCBP
4019,SDCCAG3
4020,SDF2
4021,SDF2L1
4022,SDHAF1
4023,SEC24B
4024,SEC61A2
4025,SELO
4026,SELT
4027,SEMA6C
4028,SEPHS1
4029,SERGEF
4030,SESN2
4031,SET
4032,SEZ6L2
4033,SFXN3
4034,SFXN4
4035,SHCBP1
4036,SHROOM1
4037,SIDT2
4038,SIGMAR1
4039,SIPA1
4040,SKIV2L2
4041,SLC12A5
4042,SLC16A6
4043,SLC25A3
4044,SLC26A2
4045,SLC29A1
4046,SLC2A6
4047,SLC39A1
4048,SLC39A6
4049,SLC43A2
4050,SLC44A2
4051,SMCR7
4052,SMIM13
4053,SMIM15
4054,SMPD1
4055,SNRNP25
4056,SNRNP40
4057,SNRPF
4058,SNX21
4059,SP4
4060,SPAG5
4061,SPAG7
4062,SPATA2L
4063,SPOP
4064,SPPL2A
4065,SQLE
4066,SRR
4067,SRSF1
4068,SS18L1
4069,SSRP1
4070,ST3GAL1
4071,STAG3L4
4072,STARD3
4073,STARD4
4074,STYX
4075,SUFU
4076,SUOX
4077,SURF1
4078,SUSD3
4079,SWSAP1
4080,SYCE2
4081,SYF2
4082,SYT10
4083,TAF9B
4084,TANGO2
4085,TAP1
4086,TAPBP
4087,TAPBPL
4088,TARBP2
4089,TAX1BP3
4090,TBL2
4091,TCF19
4092,TCOF1
4093,TCP1
4094,TCTEX1D2
4095,TDP1
4096,TEAD2
4097,TECPR1
4098,TESK2
4099,TGIF2
4100,TGIF2-C20ORF24
4101,THBS3
4102,THEM6
4103,TIMM50
4104,TIMM8A
4105,TIMM8B
4106,TINF2
4107,TK1
4108,TLCD2
4109,TM7SF2
4110,TMED4
4111,TMEM109
4112,TMEM138
4113,TMEM167A
4114,TMEM167B
4115,TMEM168
4116,TMEM63B
4117,TMPO
4118,TMUB1
4119,TMX2
4120,TMX2-CTNND1
4121,TNFSF13
4122,TONSL
4123,TOP2A
4124,TOR3A
4125,TPI1
4126,TPRG1L
4127,TRAFD1
4128,TRAIP
4129,TRAPPC12
4130,TRIM27
4131,TRIM39
4132,TRIM4
4133,TRIM62
4134,TRIP13
4135,TRMT2B
4136,TSC22D4
4137,TSKU
4138,TSPAN12
4139,TSPAN14
4140,TSTD1
4141,TTC30B
4142,TTC9
4143,TTK
4144,TUBA1A
4145,TUBB6
4146,TUBG1
4147,TXNDC5
4148,TXNL4A
4149,UBA6
4150,UBE2C
4151,UBE2K
4152,UBE2L6
4153,UBE2T
4154,UBQLN4
4155,UBR7
4156,UBXN6
4157,UNC13D
4158,UNC45A
4159,UNG
4160,UPK2
4161,URB1
4162,UROD
4163,USE1
4164,USP19
4165,USP51
4166,UTP23
4167,VEZT
4168,VPS37C
4169,WBP1
4170,WBP11
4171,WDR55
4172,WDR5B
4173,WDYHV1
4174,WWP1
4175,XPO5
4176,XPOT
4177,XRCC3
4178,XRCC6BP1
4179,YAE1D1
4180,YKT6
4181,YPEL3
4182,YWHAB
4183,ZBTB22
4184,ZBTB26
4185,ZBTB3
4186,ZBTB42
4187,ZBTB6
4188,ZBTB9
4189,ZC2HC1A
4190,ZC3H12A
4191,ZC3HAV1
4192,ZDHHC16
4193,ZFR
4194,ZFYVE1
4195,ZFYVE19
4196,ZHX2
4197,ZMAT5
4198,ZMYND19
4199,ZNF107
4200,ZNF12
4201,ZNF121
4202,ZNF138
4203,ZNF160
4204,ZNF180
4205,ZNF223
4206,ZNF239
4207,ZNF253
4208,ZNF277
4209,ZNF282
4210,ZNF324
4211,ZNF326
4212,ZNF341
4213,ZNF350
4214,ZNF394
4215,ZNF443
4216,ZNF519
4217,ZNF530
4218,ZNF548
4219,ZNF551
4220,ZNF564
4221,ZNF567
4222,ZNF606
4223,ZNF652
4224,ZNF675
4225,ZNF678
4226,ZNF680
4227,ZNF695
4228,ZNF709
4229,ZNF740
4230,ZNF814
4231,ZNF823
4232,ZNF85
4233,ZNF92
4234,ZNF93
4235,ZSCAN2
4236,ZSWIM3
4237,ZWINT
4238,RAB25
4239,ABCD3
4240,ABHD10
4241,ABHD3
4242,ACADS
4243,ACER3
4244,ACLY
4245,ACOT1
4246,ACOT4
4247,ADAMTSL5
4248,ADCK2
4249,ADCY1
4250,ADCY3
4251,ADIRF
4252,AES
4253,AGPAT2
4254,AIF1L
4255,ALAD
4256,ALG6
4257,ALOX5
4258,AMFR
4259,AMOT
4260,ANAPC7
4261,ANKEF1
4262,ANKRD13B
4263,ANKRD36
4264,ANKRD36BP2
4265,ANKRD9
4266,AP1M2
4267,AP2B1
4268,AP3B1
4269,APEX2
4270,ARID3A
4271,ARL6IP4
4272,ARMC3
4273,ATAD5
4274,ATG2A
4275,ATG4D
4276,ATP2A3
4277,ATP2C2
4278,AXIN1
4279,B3GALNT1
4280,B4GALNT1
4281,B4GALT2
4282,BAMBI
4283,BARX2
4284,BCL11B
4285,BEGAIN
4286,BIK
4287,BLMH
4288,BLVRA
4289,BMP4
4290,BOK
4291,BOP1
4292,BRI3BP
4293,BTBD6
4294,C10ORF35
4295,C15ORF38
4296,C15ORF38-AP3S2
4297,C16ORF74
4298,C17ORF103
4299,C17ORF104
4300,C17ORF62
4301,C17ORF82
4302,C1ORF115
4303,C1ORF51
4304,C4ORF48
4305,C5ORF34
4306,C5ORF54
4307,CADPS2
4308,CALCR
4309,CANT1
4310,CAPN1
4311,CBR1
4312,CBR3
4313,CBX6
4314,CCDC109B
4315,CCDC14
4316,CCDC170
4317,CCDC74A
4318,CCDC74B
4319,CCND1
4320,CCNO
4321,CCSAP
4322,CD151
4323,CD9
4324,CDC34
4325,CDC42EP2
4326,CDK18
4327,CDK2
4328,CDK4
4329,CDR2L
4330,CDT1
4331,CELSR2
4332,CENPI
4333,CERK
4334,CHAF1B
4335,CHM
4336,CHMP2B
4337,CHMP4C
4338,CHPF2
4339,CHRNA5
4340,CHST10
4341,CLCF1
4342,CLDN3
4343,CLIP2
4344,CLN6
4345,CMPK2
4346,CMTM8
4347,CMYA5
4348,CNTLN
4349,COCH
4350,COIL
4351,COMMD7
4352,CORO2A
4353,CPQ
4354,CPSF6
4355,CPT2
4356,CRAT
4357,CREG1
4358,CRIP1
4359,CSTF2
4360,CTNND2
4361,CTSF
4362,CTSL1
4363,CYP24A1
4364,CYP2S1
4365,CYP4F22
4366,DCP1B
4367,DDRGK1
4368,DDX12P
4369,DECR2
4370,DEPDC1
4371,DHCR7
4372,DHFR
4373,DIMT1
4374,DNAJA4
4375,DNAJC21
4376,DNAJC22
4377,DNAJC4
4378,DNASE1
4379,DNM1
4380,DPY19L2P1
4381,DPY19L2P2
4382,DRD1
4383,DSCC1
4384,DYNLRB2
4385,DYNLT3
4386,EBPL
4387,EEF1A2
4388,EEF1B2
4389,EFNA2
4390,EIF1AX
4391,EIF5A
4392,ENOSF1
4393,EPB41L4A
4394,EPHA7
4395,EPHX1
4396,EPN3
4397,ERBB2
4398,ERCC6L
4399,ERGIC3
4400,EVA1C
4401,EVL
4402,FA2H
4403,FAAH2
4404,FAIM
4405,FAM105A
4406,FAM122B
4407,FAM221A
4408,FAM47E-STBD1
4409,FAM50A
4410,FAM57A
4411,FAM58A
4412,FAM81A
4413,FANCL
4414,FBL
4415,FBXL3
4416,FGF18
4417,FGFRL1
4418,FHDC1
4419,FIGNL1
4420,FKBP4
4421,FLJ11235
4422,FLJ22184
4423,FLNA
4424,FLT3
4425,FLT3LG
4426,FMNL1
4427,FOXC1
4428,FOXC2
4429,FOXD3
4430,FPGT
4431,FREM2
4432,FSTL3
4433,FTSJ2
4434,FUT9
4435,FZD3
4436,FZD4
4437,FZD8
4438,G2E3
4439,GADD45G
4440,GAL
4441,GAS2L1
4442,GATA6
4443,GATS
4444,GDAP1
4445,GEMIN2
4446,GFOD2
4447,GINS1
4448,GJB2
4449,GJB3
4450,GLB1
4451,GLIS2
4452,GLMN
4453,GLRA3
4454,GNAO1
4455,GPC1
4456,GPR143
4457,GPR157
4458,GPR37
4459,GPRC5B
4460,GPRIN1
4461,GRHPR
4462,GRIK3
4463,HARS
4464,HAUS1
4465,HCK
4466,HEBP1
4467,HECTD3
4468,HENMT1
4469,HES6
4470,HIPK3
4471,HMBS
4472,HMGXB4
4473,HPRT1
4474,HSD17B6
4475,HSP90AA1
4476,HTATSF1
4477,HTR1E
4478,HTR7P1
4479,IFI35
4480,IGFBP4
4481,INHBB
4482,INTS2
4483,IPO7
4484,IRF5
4485,IRX2
4486,ITM2C
4487,KCNC4
4488,KCNJ3
4489,KCNK15
4490,KCNK5
4491,KCNK6
4492,KIAA1147
4493,KIAA1467
4494,KIAA1522
4495,KIAA1549
4496,KIAA1551
4497,KIF11
4498,KIF1C
4499,KIF26A
4500,KIF4A
4501,KIT
4502,KLHDC2
4503,KRT80
4504,LAMC3
4505,LCMT2
4506,LHX4
4507,LIMK2
4508,LIN7B
4509,LLPH
4510,LMAN1
4511,LONRF2
4512,LRFN3
4513,LRP4
4514,LRRC10B
4515,LSM12
4516,LXN
4517,LYPD1
4518,LYSMD2
4519,MAD2L2
4520,MAFB
4521,MAN2B2
4522,MAPT
4523,MARVELD3
4524,MBOAT1
4525,MED21
4526,MFSD10
4527,MGAT4B
4528,MGAT5B
4529,MICALL1
4530,MOCOS
4531,MOCS2
4532,MORC4
4533,MORN3
4534,MPP3
4535,MPZL2
4536,MRPL10
4537,MRPL17
4538,MRPL42
4539,MRPS23
4540,MSTO1
4541,MT1G
4542,MYADM
4543,MYBBP1A
4544,MYEOV2
4545,N6AMT2
4546,NAA16
4547,NAT8L
4548,NDUFS1
4549,NECAB1
4550,NEK4
4551,NEMF
4552,NENF
4553,NETO2
4554,NEURL1B
4555,NIT2
4556,NMD3
4557,NOSIP
4558,NPDC1
4559,NPY1R
4560,NPY5R
4561,NR2C2AP
4562,NRIP1
4563,NT5M
4564,NUDT1
4565,NUDT4
4566,NUDT4P1
4567,NUP160
4568,OAZ3
4569,OCLN
4570,OCRL
4571,OLFM1
4572,OR7E14P
4573,ORC1
4574,OVOL1
4575,P2RX4
4576,P2RX5
4577,P2RY2
4578,PAPD7
4579,PAQR3
4580,PBK
4581,PCGF2
4582,PCGF6
4583,PCSK1N
4584,PDCD2L
4585,PDGFA
4586,PDIA5
4587,PDK1
4588,PFDN2
4589,PGBD1
4590,PIEZO1
4591,PIGM
4592,PIP5K1C
4593,PLCB3
4594,PLEK2
4595,PLEKHH1
4596,PLIN5
4597,PLP2
4598,PLS1
4599,PLXNA3
4600,PLXNB2
4601,PNP
4602,PNPLA7
4603,PNPT1
4604,POC1B-GALNT4
4605,POLE2
4606,POLR2D
4607,POLR2K
4608,PPAP2B
4609,PPAP2C
4610,PPP1R8
4611,PPP2R5B
4612,PRDM6
4613,PREB
4614,PRIMA1
4615,PRPS2
4616,PRR15
4617,PRR15L
4618,PRRG4
4619,PRRT3
4620,PSD4
4621,PSMC3
4622,PSMD14
4623,PTRF
4624,PTS
4625,PVR
4626,PWP2
4627,PYCARD
4628,RAB20
4629,RAB26
4630,RAB36
4631,RAB6B
4632,RABL5
4633,RACGAP1
4634,RAD54B
4635,RAE1
4636,RAI1
4637,RASL11A
4638,RAVER2
4639,RBBP8NL
4640,RDH11
4641,RDM1
4642,REEP1
4643,RET
4644,RHOD
4645,RILP
4646,RIMS4
4647,RNF114
4648,RNF125
4649,ROPN1L
4650,RPP25
4651,RPRM
4652,RPS6KA1
4653,RPS6KB1
4654,RRN3
4655,RSAD2
4656,RUNDC1
4657,SARS
4658,SBK1
4659,SCARA3
4660,SCCPDH
4661,SCIN
4662,SCN1B
4663,SDC1
4664,SDK2
4665,SEC14L5
4666,SEMA3F
4667,SEMA4C
4668,SGCB
4669,SGSM1
4670,SGSM3
4671,SH3BGRL2
4672,SH3GL3
4673,SHMT1
4674,SIGIRR
4675,SIKE1
4676,SIX4
4677,SLC16A5
4678,SLC16A7
4679,SLC1A1
4680,SLC2A11
4681,SLC30A9
4682,SLC35C1
4683,SLC5A8
4684,SLC9A3R1
4685,SLK
4686,SMAD5
4687,SMC2
4688,SMIM3
4689,SMIM5
4690,SMPD4
4691,SNRNP35
4692,SNTA1
4693,SNW1
4694,SNX10
4695,SOCS3
4696,SOGA1
4697,SOX13
4698,SOX2
4699,SPICE1
4700,SPINT1
4701,SRPK1
4702,SSH3
4703,ST6GALNAC2
4704,STARD10
4705,STEAP1
4706,STRBP
4707,STX2
4708,SUGT1P3
4709,SULF2
4710,SULT2B1
4711,SYNC
4712,SYNE4
4713,SYNGR3
4714,TAF2
4715,TARBP1
4716,TBC1D8B
4717,TBX2
4718,TEAD4
4719,TEF
4720,TERF1
4721,TEX30
4722,TFDP1
4723,TFF3
4724,TFPI2
4725,THAP10
4726,THEM4
4727,THG1L
4728,TIMELESS
4729,TIMP1
4730,TMC5
4731,TMED8
4732,TMEM201
4733,TMEM38B
4734,TMEM54
4735,TMEM64
4736,TMPRSS4
4737,TMSB15B
4738,TMX1
4739,TNFAIP2
4740,TNFRSF21
4741,TNIP2
4742,TNPO1
4743,TOMM5
4744,TP53I11
4745,TRAF3
4746,TRIM65
4747,TRIM8
4748,TRMT10C
4749,TSPAN13
4750,TSPAN17
4751,TTC23L
4752,TTF1
4753,TTL
4754,TUBD1
4755,TXNDC17
4756,UAP1L1
4757,UBE2QL1
4758,UGGT2
4759,UNC5A
4760,UQCRFS1
4761,UTP6
4762,VASH1
4763,VASN
4764,VMA21
4765,VPS33B
4766,WDR3
4767,WDR5
4768,WIPI2
