3177,YIR009W
3178,YIR010W
3179,YIR011C
3180,YIR012W
3181,YIR013C
3182,YIR014W
3183,YIR015W
3184,YIR016W
3185,YIR017C
3186,YIR018C-A
3187,YIR018W
3188,YIR019C
3189,YIR020C
3190,YIR020C-B
3191,YIR021W
3192,YIR021W-A
3193,YIR022W
3194,YIR023C-A
3195,YIR023W
3196,YIR024C
3197,YIR025W
3198,YIR026C
3199,YIR027C
3200,YIR028W
3201,YIR029W
3202,YIR030C
3203,YIR030W-A
3204,YIR031C
3205,YIR032C
3206,YIR033W
3207,YIR034C
3208,YIR035C
3209,YIR036C
3210,YIR036W-A
3211,YIR037W
3212,YIR038C
3213,YIR039C
3214,YIR040C
3215,YIR041W
3216,YIR042C
3217,YJL001W
3218,YJL002C
3219,YJL003W
3220,YJL004C
3221,YJL005W
3222,YJL006C
3223,YJL007C
3224,YJL008C
3225,YJL009W
3226,YJL010C
3227,YJL011C
3228,YJL012C
3229,YJL013C
3230,YJL014W
3231,YJL015C
3232,YJL016W
3233,YJL019W
3234,YJL020C
3235,YJL020W-A
3236,YJL022W
3237,YJL023C
3238,YJL024C
3239,YJL025W
3240,YJL026C-A
3241,YJL026W
3242,YJL027C
3243,YJL028W
3244,YJL029C
3245,YJL030W
3246,YJL031C
3247,YJL032W
3248,YJL033W
3249,YJL034W
3250,YJL035C
3251,YJL036W
3252,YJL037W
3253,YJL038C
3254,YJL039C
3255,YJL041W
3256,YJL042W
3257,YJL043W
3258,YJL044C
3259,YJL045W
3260,YJL046W
3261,YJL047C
3262,YJL047C-A
3263,YJL048C
3264,YJL049W
3265,YJL050W
3266,YJL051W
3267,YJL052C-A
3268,YJL052W
3269,YJL053W
3270,YJL054W
3271,YJL055W
3272,YJL056C
3273,YJL057C
3274,YJL058C
3275,YJL059W
3276,YJL060W
3277,YJL061W
3278,YJL062W
3279,YJL062W-A
3280,YJL063C
3281,YJL064W
3282,YJL065C
3283,YJL066C
3284,YJL068C
3285,YJL069C
3286,YJL070C
3287,YJL071W
3288,YJL072C
3289,YJL073W
3290,YJL074C
3291,YJL075C
3292,YJL076W
3293,YJL077C
3294,YJL077W-A
3295,YJL077W-B
3296,YJL078C
3297,YJL079C
3298,YJL080C
3299,YJL081C
3300,YJL082W
3301,YJL083W
3302,YJL084C
3303,YJL085W
3304,YJL086C
3305,YJL087C
3306,YJL088W
3307,YJL089W
3308,YJL090C
3309,YJL091C
3310,YJL092W
3311,YJL093C
3312,YJL094C
3313,YJL095W
3314,YJL096W
3315,YJL097W
3316,YJL098W
3317,YJL099W
3318,YJL100W
3319,YJL101C
3320,YJL102W
3321,YJL103C
3322,YJL104W
3323,YJL105W
3324,YJL106W
3325,YJL107C
3326,YJL108C
3327,YJL109C
3328,YJL110C
3329,YJL111W
3330,YJL112W
3331,YJL113W
3332,YJL114W
3333,YJL115W
3334,YJL116C
3335,YJL117W
3336,YJL118W
3337,YJL119C
3338,YJL120W
3339,YJL121C
3340,YJL122W
3341,YJL123C
3342,YJL124C
3343,YJL125C
3344,YJL126W
3345,YJL127C
3346,YJL127C-B
3347,YJL127W-A
3348,YJL128C
3349,YJL129C
3350,YJL130C
3351,YJL131C
3352,YJL132W
3353,YJL133C-A
3354,YJL133W
3355,YJL134W
3356,YJL135W
3357,YJL136C
3358,YJL136W-A
3359,YJL137C
3360,YJL138C
3361,YJL139C
3362,YJL140W
3363,YJL141C
3364,YJL142C
3365,YJL143W
3366,YJL144W
3367,YJL145W
3368,YJL146W
3369,YJL147C
3370,YJL148W
3371,YJL149W
3372,YJL151C
3373,YJL152W
3374,YJL153C
3375,YJL154C
3376,YJL155C
3377,YJL156C
3378,YJL157C
3379,YJL158C
3380,YJL159W
3381,YJL160C
3382,YJL161W
3383,YJL162C
3384,YJL163C
3385,YJL164C
3386,YJL165C
3387,YJL166W
3388,YJL167W
3389,YJL168C
3390,YJL169W
3391,YJL170C
3392,YJL171C
3393,YJL172W
3394,YJL173C
3395,YJL174W
3396,YJL175W
3397,YJL176C
3398,YJL177W
3399,YJL178C
3400,YJL179W
3401,YJL180C
3402,YJL181W
3403,YJL182C
3404,YJL183W
3405,YJL184W
3406,YJL185C
3407,YJL186W
3408,YJL187C
3409,YJL188C
3410,YJL189W
3411,YJL190C
3412,YJL191W
3413,YJL192C
3414,YJL193W
3415,YJL194W
3416,YJL195C
3417,YJL196C
3418,YJL197C-A
3419,YJL197W
3420,YJL198W
3421,YJL199C
3422,YJL200C
3423,YJL201W
3424,YJL202C
3425,YJL203W
3426,YJL204C
3427,YJL205C
3428,YJL206C
3429,YJL207C
3430,YJL208C
3431,YJL209W
3432,YJL210W
3433,YJL211C
3434,YJL212C
3435,YJL213W
3436,YJL214W
3437,YJL215C
3438,YJL216C
3439,YJL217W
3440,YJL218W
3441,YJL219W
3442,YJL220W
3443,YJL221C
3444,YJL222W
3445,YJL222W-A
3446,YJL222W-B
3447,YJL223C
3448,YJL225C
3449,YJR001W
3450,YJR002W
3451,YJR003C
3452,YJR004C
3453,YJR005C-A
3454,YJR005W
3455,YJR006W
3456,YJR007W
3457,YJR008W
3458,YJR009C
3459,YJR010C-A
3460,YJR010W
3461,YJR011C
3462,YJR012C
3463,YJR013W
3464,YJR014W
3465,YJR015W
3466,YJR016C
3467,YJR017C
3468,YJR019C
3469,YJR020W
3470,YJR021C
3471,YJR022W
3472,YJR023C
3473,YJR024C
3474,YJR025C
3475,YJR026W
3476,YJR027W
3477,YJR028W
3478,YJR029W
3479,YJR030C
3480,YJR031C
3481,YJR032W
3482,YJR033C
3483,YJR034W
3484,YJR035W
3485,YJR036C
3486,YJR037W
3487,YJR038C
3488,YJR039W
3489,YJR040W
3490,YJR041C
3491,YJR042W
3492,YJR043C
3493,YJR044C
3494,YJR045C
3495,YJR046W
3496,YJR047C
3497,YJR048W
3498,YJR049C
3499,YJR050W
3500,YJR051W
3501,YJR052W
3502,YJR053W
3503,YJR054W
3504,YJR055W
3505,YJR056C
3506,YJR057W
3507,YJR058C
3508,YJR059W
3509,YJR060W
3510,YJR061W
3511,YJR062C
3512,YJR063W
3513,YJR064W
3514,YJR065C
3515,YJR066W
3516,YJR067C
3517,YJR068W
3518,YJR069C
3519,YJR070C
3520,YJR072C
3521,YJR073C
3522,YJR074W
3523,YJR075W
3524,YJR076C
3525,YJR077C
3526,YJR078W
3527,YJR079W
3528,YJR080C
3529,YJR082C
3530,YJR083C
3531,YJR084W
3532,YJR085C
3533,YJR086W
3534,YJR087W
3535,YJR088C
3536,YJR089W
3537,YJR090C
3538,YJR091C
3539,YJR092W
3540,YJR093C
3541,YJR094C
3542,YJR094W-A
3543,YJR095W
3544,YJR096W
3545,YJR097W
3546,YJR098C
3547,YJR099W
3548,YJR100C
3549,YJR101W
3550,YJR102C
3551,YJR103W
3552,YJR104C
3553,YJR105W
3554,YJR106W
3555,YJR107W
3556,YJR108W
3557,YJR109C
3558,YJR110W
3559,YJR111C
3560,YJR112W
3561,YJR112W-A
3562,YJR113C
3563,YJR114W
3564,YJR115W
3565,YJR116W
3566,YJR117W
3567,YJR118C
3568,YJR119C
3569,YJR120W
3570,YJR121W
3571,YJR122W
3572,YJR123W
3573,YJR124C
3574,YJR125C
3575,YJR126C
3576,YJR127C
3577,YJR128W
3578,YJR129C
3579,YJR130C
3580,YJR131W
3581,YJR132W
3582,YJR133W
3583,YJR134C
3584,YJR135C
3585,YJR135W-A
3586,YJR136C
3587,YJR137C
3588,YJR138W
3589,YJR139C
3590,YJR140C
3591,YJR140W-A
3592,YJR141W
3593,YJR142W
3594,YJR143C
3595,YJR144W
3596,YJR145C
3597,YJR146W
3598,YJR147W
3599,YJR148W
3600,YJR149W
3601,YJR150C
3602,YJR151C
3603,YJR152W
3604,YJR153W
3605,YJR154W
3606,YJR155W
3607,YJR156C
3608,YJR158W
3609,YJR159W
3610,YJR160C
3611,YJR161C
3612,YJR162C
3613,YKL001C
3614,YKL002W
3615,YKL003C
3616,YKL004W
3617,YKL005C
3618,YKL006C-A
3619,YKL006W
3620,YKL007W
3621,YKL008C
3622,YKL009W
3623,YKL010C
3624,YKL011C
3625,YKL012W
3626,YKL013C
3627,YKL014C
3628,YKL015W
3629,YKL016C
3630,YKL017C
3631,YKL018C-A
3632,YKL018W
3633,YKL019W
3634,YKL020C
3635,YKL021C
3636,YKL022C
3637,YKL023C-A
3638,YKL023W
3639,YKL024C
3640,YKL025C
3641,YKL026C
3642,YKL027W
3643,YKL028W
3644,YKL029C
3645,YKL030W
3646,YKL031W
3647,YKL032C
3648,YKL033W
3649,YKL033W-A
3650,YKL034W
3651,YKL035W
3652,YKL036C
3653,YKL037W
3654,YKL038W
3655,YKL039W
3656,YKL040C
3657,YKL041W
3658,YKL042W
3659,YKL043W
3660,YKL044W
3661,YKL045W
3662,YKL046C
3663,YKL047W
3664,YKL048C
3665,YKL049C
3666,YKL050C
3667,YKL051W
3668,YKL052C
3669,YKL053C-A
3670,YKL053W
3671,YKL054C
3672,YKL055C
3673,YKL056C
3674,YKL057C
3675,YKL058W
3676,YKL059C
3677,YKL060C
3678,YKL061W
3679,YKL062W
3680,YKL063C
3681,YKL064W
3682,YKL065C
3683,YKL065W-A
3684,YKL066W
3685,YKL067W
3686,YKL068W
3687,YKL068W-A
3688,YKL069W
3689,YKL070W
3690,YKL071W
3691,YKL072W
3692,YKL073W
3693,YKL074C
3694,YKL075C
3695,YKL076C
3696,YKL077W
3697,YKL078W
3698,YKL079W
3699,YKL080W
3700,YKL081W
3701,YKL082C
3702,YKL083W
3703,YKL084W
3704,YKL085W
3705,YKL086W
3706,YKL087C
3707,YKL088W
3708,YKL089W
3709,YKL090W
3710,YKL091C
3711,YKL092C
3712,YKL093W
3713,YKL094W
3714,YKL095W
3715,YKL096C-B
3716,YKL096W
3717,YKL096W-A
3718,YKL097C
3719,YKL098W
3720,YKL099C
3721,YKL100C
3722,YKL101W
3723,YKL102C
3724,YKL103C
3725,YKL104C
3726,YKL105C
3727,YKL106C-A
3728,YKL106W
3729,YKL107W
3730,YKL108W
3731,YKL109W
3732,YKL110C
3733,YKL111C
3734,YKL112W
3735,YKL113C
3736,YKL114C
3737,YKL116C
3738,YKL117W
3739,YKL118W
3740,YKL119C
3741,YKL120W
3742,YKL121W
3743,YKL122C
3744,YKL123W
3745,YKL124W
3746,YKL125W
3747,YKL126W
3748,YKL127W
3749,YKL128C
3750,YKL129C
3751,YKL130C
3752,YKL132C
3753,YKL133C
3754,YKL134C
3755,YKL135C
3756,YKL136W
3757,YKL137W
3758,YKL138C
3759,YKL138C-A
3760,YKL139W
3761,YKL140W
3762,YKL141W
3763,YKL142W
3764,YKL143W
3765,YKL144C
3766,YKL145W
3767,YKL145W-A
3768,YKL146W
3769,YKL147C
3770,YKL148C
3771,YKL149C
3772,YKL150W
3773,YKL151C
3774,YKL152C
3775,YKL153W
3776,YKL154W
3777,YKL155C
3778,YKL156C-A
3779,YKL156W
3780,YKL157W
3781,YKL159C
3782,YKL160W
3783,YKL161C
3784,YKL162C
3785,YKL162C-A
3786,YKL163W
3787,YKL164C
3788,YKL165C
3789,YKL165C-A
3790,YKL166C
3791,YKL167C
3792,YKL168C
3793,YKL169C
3794,YKL170W
3795,YKL171W
3796,YKL172W
3797,YKL173W
3798,YKL174C
3799,YKL175W
3800,YKL176C
3801,YKL177W
3802,YKL178C
3803,YKL179C
3804,YKL180W
3805,YKL181W
3806,YKL182W
3807,YKL183C-A
3808,YKL183W
3809,YKL184W
3810,YKL185W
3811,YKL186C
3812,YKL187C
3813,YKL188C
3814,YKL189W
3815,YKL190W
3816,YKL191W
3817,YKL192C
3818,YKL193C
3819,YKL194C
3820,YKL195W
3821,YKL196C
3822,YKL197C
3823,YKL198C
3824,YKL201C
3825,YKL203C
3826,YKL204W
3827,YKL205W
3828,YKL206C
3829,YKL207W
3830,YKL208W
3831,YKL209C
3832,YKL210W
3833,YKL211C
3834,YKL212W
3835,YKL213C
3836,YKL214C
3837,YKL215C
3838,YKL216W
3839,YKL217W
3840,YKL218C
3841,YKL219W
3842,YKL220C
3843,YKL221W
3844,YKL222C
3845,YKL223W
3846,YKL224C
3847,YKL225W
3848,YKR001C
3849,YKR002W
3850,YKR003W
3851,YKR004C
3852,YKR005C
3853,YKR006C
3854,YKR007W
3855,YKR008W
3856,YKR009C
3857,YKR010C
3858,YKR011C
3859,YKR012C
3860,YKR013W
3861,YKR014C
3862,YKR015C
3863,YKR016W
3864,YKR017C
3865,YKR018C
3866,YKR019C
3867,YKR020W
3868,YKR021W
3869,YKR022C
3870,YKR023W
3871,YKR024C
3872,YKR025W
3873,YKR026C
3874,YKR027W
3875,YKR028W
3876,YKR029C
3877,YKR030W
3878,YKR031C
3879,YKR032W
3880,YKR033C
3881,YKR034W
3882,YKR035C
3883,YKR035W-A
3884,YKR036C
3885,YKR037C
3886,YKR038C
3887,YKR039W
3888,YKR040C
3889,YKR041W
3890,YKR042W
3891,YKR043C
3892,YKR044W
3893,YKR045C
3894,YKR046C
3895,YKR047W
3896,YKR048C
3897,YKR049C
3898,YKR050W
3899,YKR051W
3900,YKR052C
3901,YKR053C
3902,YKR054C
3903,YKR055W
3904,YKR056W
3905,YKR057W
3906,YKR058W
3907,YKR059W
3908,YKR060W
3909,YKR061W
3910,YKR062W
3911,YKR063C
3912,YKR064W
3913,YKR065C
3914,YKR066C
3915,YKR067W
3916,YKR068C
3917,YKR069W
3918,YKR070W
3919,YKR071C
3920,YKR072C
3921,YKR073C
3922,YKR074W
3923,YKR075C
3924,YKR075W-A
3925,YKR076W
3926,YKR077W
3927,YKR078W
3928,YKR079C
3929,YKR080W
3930,YKR081C
3931,YKR082W
3932,YKR083C
3933,YKR084C
3934,YKR085C
3935,YKR086W
3936,YKR087C
3937,YKR088C
3938,YKR089C
3939,YKR090W
3940,YKR091W
3941,YKR092C
3942,YKR093W
3943,YKR094C
3944,YKR095W
3945,YKR095W-A
3946,YKR096W
3947,YKR097W
3948,YKR098C
3949,YKR099W
3950,YKR100C
3951,YKR101W
3952,YKR102W
3953,YKR103W
3954,YKR104W
3955,YKR105C
3956,YKR106W
3957,YLL001W
3958,YLL002W
3959,YLL003W
3960,YLL004W
3961,YLL005C
3962,YLL006W
3963,YLL006W-A
3964,YLL007C
3965,YLL008W
3966,YLL009C
3967,YLL010C
3968,YLL011W
3969,YLL012W
3970,YLL013C
3971,YLL014W
3972,YLL015W
3973,YLL018C
3974,YLL018C-A
3975,YLL019C
3976,YLL019W-A
3977,YLL020C
3978,YLL021W
3979,YLL022C
3980,YLL023C
3981,YLL024C
3982,YLL025W
3983,YLL026W
3984,YLL027W
3985,YLL028W
3986,YLL029W
3987,YLL030C
3988,YLL031C
3989,YLL032C
3990,YLL033W
3991,YLL034C
3992,YLL035W
3993,YLL036C
3994,YLL038C
3995,YLL039C
3996,YLL040C
3997,YLL041C
3998,YLL042C
3999,YLL043W
4000,YLL044W
4001,YLL045C
4002,YLL046C
4003,YLL047W
4004,YLL048C
4005,YLL049W
4006,YLL050C
4007,YLL051C
4008,YLL052C
4009,YLL053C
4010,YLL054C
4011,YLL055W
4012,YLL056C
4013,YLL057C
4014,YLL058W
4015,YLL059C
4016,YLL060C
4017,YLL061W
4018,YLL062C
4019,YLL063C
4020,YLL064C
4021,YLL065W
4022,YLL066C
4023,YLL066W-A
4024,YLL066W-B
4025,YLL067C
4026,YLL067W-A
4027,YLR001C
4028,YLR002C
4029,YLR003C
4030,YLR004C
4031,YLR005W
4032,YLR006C
4033,YLR007W
4034,YLR008C
4035,YLR009W
4036,YLR010C
4037,YLR011W
4038,YLR012C
4039,YLR013W
4040,YLR014C
4041,YLR015W
4042,YLR016C
4043,YLR017W
4044,YLR018C
4045,YLR019W
4046,YLR020C
4047,YLR021W
4048,YLR022C
4049,YLR023C
4050,YLR024C
4051,YLR025W
4052,YLR026C
4053,YLR027C
4054,YLR028C
4055,YLR029C
4056,YLR030W
4057,YLR031W
4058,YLR032W
4059,YLR033W
4060,YLR034C
4061,YLR035C
4062,YLR035C-A
4063,YLR036C
4064,YLR037C
4065,YLR038C
4066,YLR039C
4067,YLR040C
4068,YLR041W
4069,YLR042C
4070,YLR043C
4071,YLR044C
4072,YLR045C
4073,YLR046C
4074,YLR047C
4075,YLR048W
4076,YLR049C
4077,YLR050C
4078,YLR051C
4079,YLR052W
4080,YLR053C
4081,YLR054C
4082,YLR055C
4083,YLR056W
4084,YLR057W
4085,YLR058C
4086,YLR059C
4087,YLR060W
4088,YLR061W
4089,YLR062C
4090,YLR063W
4091,YLR064W
4092,YLR065C
4093,YLR066W
4094,YLR067C
4095,YLR068W
4096,YLR069C
4097,YLR070C
4098,YLR071C
4099,YLR072W
4100,YLR073C
4101,YLR074C
4102,YLR075W
4103,YLR076C
4104,YLR077W
4105,YLR078C
4106,YLR079W
4107,YLR080W
4108,YLR081W
4109,YLR082C
4110,YLR083C
4111,YLR084C
4112,YLR085C
4113,YLR086W
4114,YLR087C
4115,YLR088W
4116,YLR089C
4117,YLR090W
4118,YLR091W
4119,YLR092W
4120,YLR093C
4121,YLR094C
4122,YLR095C
4123,YLR096W
4124,YLR097C
4125,YLR098C
4126,YLR099C
4127,YLR099W-A
4128,YLR100W
4129,YLR101C
4130,YLR102C
4131,YLR103C
4132,YLR104W
4133,YLR105C
4134,YLR106C
4135,YLR107W
4136,YLR108C
4137,YLR109W
4138,YLR110C
4139,YLR111W
4140,YLR112W
4141,YLR113W
4142,YLR114C
4143,YLR115W
4144,YLR116W
4145,YLR117C
4146,YLR118C
4147,YLR119W
4148,YLR120C
4149,YLR120W-A
4150,YLR121C
4151,YLR122C
4152,YLR123C
4153,YLR124W
4154,YLR125W
4155,YLR126C
4156,YLR127C
4157,YLR128W
4158,YLR129W
4159,YLR130C
4160,YLR131C
4161,YLR132C
4162,YLR133W
4163,YLR134W
4164,YLR135W
4165,YLR136C
4166,YLR137W
4167,YLR138W
4168,YLR139C
4169,YLR140W
4170,YLR141W
4171,YLR142W
4172,YLR143W
4173,YLR144C
4174,YLR145W
4175,YLR146C
4176,YLR146W-A
4177,YLR147C
4178,YLR148W
4179,YLR149C
4180,YLR149C-A
4181,YLR150W
4182,YLR151C
4183,YLR152C
4184,YLR153C
4185,YLR154C
4186,YLR154C-G
4187,YLR154C-H
4188,YLR154W-A
4189,YLR154W-B
4190,YLR154W-C
4191,YLR154W-E
4192,YLR154W-F
4193,YLR155C
4194,YLR156C-A
4195,YLR156W
4196,YLR157C
4197,YLR157C-A
4198,YLR157C-B
4199,YLR157W-E
4200,YLR158C
4201,YLR159C-A
4202,YLR160C
4203,YLR162W
4204,YLR162W-A
4205,YLR163C
4206,YLR163W-A
4207,YLR164W
4208,YLR165C
4209,YLR166C
4210,YLR167W
4211,YLR168C
4212,YLR169W
4213,YLR170C
4214,YLR171W
4215,YLR172C
4216,YLR173W
4217,YLR174W
4218,YLR175W
4219,YLR176C
4220,YLR177W
4221,YLR178C
4222,YLR179C
4223,YLR180W
4224,YLR181C
4225,YLR182W
4226,YLR183C
4227,YLR184W
4228,YLR185W
4229,YLR186W
4230,YLR187W
4231,YLR188W
4232,YLR189C
4233,YLR190W
4234,YLR191W
4235,YLR192C
4236,YLR193C
4237,YLR194C
4238,YLR195C
4239,YLR196W
4240,YLR197W
4241,YLR198C
4242,YLR199C
4243,YLR200W
4244,YLR201C
4245,YLR202C
4246,YLR203C
4247,YLR204W
4248,YLR205C
4249,YLR206W
4250,YLR207W
4251,YLR208W
4252,YLR209C
4253,YLR210W
4254,YLR211C
4255,YLR212C
4256,YLR213C
4257,YLR214W
4258,YLR215C
4259,YLR216C
4260,YLR217W
4261,YLR218C
4262,YLR219W
4263,YLR220W
4264,YLR221C
4265,YLR222C
4266,YLR222C-A
4267,YLR223C
4268,YLR224W
4269,YLR225C
4270,YLR226W
4271,YLR227C
4272,YLR227W-A
4273,YLR227W-B
4274,YLR228C
4275,YLR229C
4276,YLR230W
4277,YLR231C
4278,YLR232W
4279,YLR233C
4280,YLR234W
4281,YLR235C
4282,YLR236C
4283,YLR237W
4284,YLR238W
4285,YLR239C
4286,YLR240W
4287,YLR241W
4288,YLR242C
4289,YLR243W
4290,YLR244C
4291,YLR245C
4292,YLR246W
4293,YLR247C
4294,YLR248W
4295,YLR249W
4296,YLR250W
4297,YLR251W
4298,YLR252W
4299,YLR253W
4300,YLR254C
4301,YLR255C
4302,YLR256W
4303,YLR256W-A
4304,YLR257W
4305,YLR258W
4306,YLR259C
4307,YLR260W
4308,YLR261C
4309,YLR262C
4310,YLR262C-A
4311,YLR263W
4312,YLR264C-A
4313,YLR264W
4314,YLR265C
4315,YLR266C
4316,YLR267W
4317,YLR268W
4318,YLR269C
4319,YLR270W
4320,YLR271W
4321,YLR272C
4322,YLR273C
4323,YLR274W
4324,YLR275W
4325,YLR276C
4326,YLR277C
4327,YLR278C
4328,YLR279W
4329,YLR280C
4330,YLR281C
4331,YLR283W
4332,YLR284C
4333,YLR285C-A
4334,YLR285W
4335,YLR286C
4336,YLR286W-A
4337,YLR287C
4338,YLR287C-A
4339,YLR288C
4340,YLR289W
4341,YLR290C
4342,YLR291C
4343,YLR292C
4344,YLR293C
4345,YLR294C
4346,YLR295C
4347,YLR296W
4348,YLR297W
4349,YLR298C
4350,YLR299C-A
4351,YLR299W
4352,YLR300W
4353,YLR301W
4354,YLR302C
4355,YLR303W
4356,YLR304C
4357,YLR305C
4358,YLR306W
4359,YLR307C-A
4360,YLR307W
4361,YLR308W
4362,YLR309C
4363,YLR310C
4364,YLR311C
4365,YLR312C
4366,YLR312W-A
4367,YLR313C
4368,YLR314C
4369,YLR315W
4370,YLR316C
4371,YLR317W
4372,YLR318W
4373,YLR319C
4374,YLR320W
4375,YLR321C
4376,YLR322W
4377,YLR323C
4378,YLR324W
4379,YLR325C
4380,YLR326W
4381,YLR327C
4382,YLR328W
4383,YLR329W
4384,YLR330W
4385,YLR331C
4386,YLR332W
4387,YLR333C
4388,YLR334C
4389,YLR335W
4390,YLR336C
4391,YLR337C
4392,YLR338W
4393,YLR339C
4394,YLR340W
4395,YLR341W
4396,YLR342W
4397,YLR342W-A
4398,YLR343W
4399,YLR344W
4400,YLR345W
4401,YLR346C
4402,YLR347C
4403,YLR347W-A
4404,YLR348C
4405,YLR349W
4406,YLR350W
4407,YLR351C
4408,YLR352W
4409,YLR353W
4410,YLR354C
4411,YLR355C
4412,YLR356W
4413,YLR357W
4414,YLR358C
4415,YLR359W
4416,YLR360W
4417,YLR361C
4418,YLR361C-A
4419,YLR362W
4420,YLR363C
4421,YLR363W-A
4422,YLR364C-A
4423,YLR364W
4424,YLR365W
4425,YLR366W
4426,YLR367W
4427,YLR368W
4428,YLR369W
4429,YLR370C
4430,YLR371W
4431,YLR372W
4432,YLR373C
4433,YLR374C
4434,YLR375W
4435,YLR376C
4436,YLR377C
4437,YLR378C
4438,YLR379W
4439,YLR380W
4440,YLR381W
4441,YLR382C
4442,YLR383W
4443,YLR384C
4444,YLR385C
4445,YLR386W
4446,YLR387C
4447,YLR388W
4448,YLR389C
4449,YLR390W
4450,YLR390W-A
4451,YLR392C
4452,YLR393W
4453,YLR394W
4454,YLR395C
4455,YLR396C
4456,YLR397C
4457,YLR398C
4458,YLR399C
4459,YLR399W-A
4460,YLR400W
4461,YLR401C
4462,YLR403W
4463,YLR404W
4464,YLR405W
4465,YLR406C
4466,YLR406C-A
4467,YLR407W
4468,YLR408C
4469,YLR409C
4470,YLR410W
4471,YLR410W-A
4472,YLR410W-B
4473,YLR411W
4474,YLR412C-A
4475,YLR412W
4476,YLR413W
4477,YLR414C
4478,YLR415C
4479,YLR416C
4480,YLR417W
4481,YLR418C
4482,YLR419W
4483,YLR420W
4484,YLR421C
4485,YLR422W
4486,YLR423C
4487,YLR424W
4488,YLR425W
4489,YLR426W
4490,YLR427W
4491,YLR428C
4492,YLR429W
4493,YLR430W
4494,YLR431C
4495,YLR432W
4496,YLR433C
4497,YLR434C
4498,YLR435W
4499,YLR436C
4500,YLR437C
4501,YLR437C-A
4502,YLR438C-A
4503,YLR438W
4504,YLR439W
4505,YLR440C
4506,YLR441C
4507,YLR442C
4508,YLR443W
4509,YLR444C
4510,YLR445W
4511,YLR446W
4512,YLR447C
4513,YLR448W
4514,YLR449W
4515,YLR450W
4516,YLR451W
4517,YLR452C
4518,YLR453C
4519,YLR454W
4520,YLR455W
4521,YLR456W
4522,YLR457C
4523,YLR458W
4524,YLR459W
4525,YLR460C
4526,YLR461W
4527,YLR462W
4528,YLR463C
4529,YLR465C
4530,YLR466C-B
4531,YLR466W
4532,YLR467C-A
4533,YLR467W
4534,YML001W
4535,YML002W
4536,YML003W
4537,YML004C
4538,YML005W
4539,YML006C
4540,YML007C-A
4541,YML007W
4542,YML008C
4543,YML009C
4544,YML009C-A
4545,YML009W-B
4546,YML010W
4547,YML011C
4548,YML012C-A
4549,YML012W
4550,YML013W
4551,YML014W
4552,YML015C
4553,YML016C
4554,YML017W
4555,YML018C
4556,YML019W
4557,YML020W
4558,YML021C
4559,YML022W
4560,YML023C
4561,YML024W
4562,YML025C
4563,YML026C
4564,YML027W
4565,YML028W
4566,YML029W
4567,YML030W
4568,YML031C-A
4569,YML031W
4570,YML032C
4571,YML034C-A
4572,YML034W
4573,YML035C
4574,YML036W
4575,YML037C
4576,YML038C
4577,YML039W
4578,YML040W
4579,YML041C
4580,YML042W
4581,YML043C
4582,YML045W
4583,YML045W-A
4584,YML046W
4585,YML047C
4586,YML047W-A
4587,YML048W
4588,YML049C
4589,YML050W
4590,YML051W
4591,YML052W
4592,YML053C
4593,YML054C
4594,YML054C-A
4595,YML055W
4596,YML056C
4597,YML057C-A
4598,YML057W
4599,YML058W
4600,YML058W-A
4601,YML059C
4602,YML060W
4603,YML061C
4604,YML062C
4605,YML063W
4606,YML064C
4607,YML065W
4608,YML066C
4609,YML067C
4610,YML068W
4611,YML069W
4612,YML070W
4613,YML071C
4614,YML072C
4615,YML073C
4616,YML074C
4617,YML075C
4618,YML076C
4619,YML077W
4620,YML078W
4621,YML079W
4622,YML080W
4623,YML081C-A
4624,YML081W
4625,YML082W
4626,YML083C
4627,YML085C
4628,YML086C
4629,YML087C
4630,YML088W
4631,YML089C
4632,YML090W
4633,YML091C
4634,YML092C
4635,YML093W
4636,YML094C-A
4637,YML094W
4638,YML095C
4639,YML096W
4640,YML097C
4641,YML098W
4642,YML099C
4643,YML099W-A
4644,YML100W
4645,YML100W-A
4646,YML101C
4647,YML101C-A
4648,YML102W
4649,YML103C
4650,YML104C
4651,YML105C
4652,YML106W
4653,YML107C
4654,YML108W
4655,YML109W
4656,YML110C
4657,YML111W
4658,YML112W
4659,YML113W
4660,YML114C
4661,YML115C
4662,YML116W
4663,YML116W-A
4664,YML117W
4665,YML118W
4666,YML119W
4667,YML120C
4668,YML121W
4669,YML122C
4670,YML123C
4671,YML124C
4672,YML125C
4673,YML126C
4674,YML127W
4675,YML128C
4676,YML129C
4677,YML130C
4678,YML131W
4679,YML132W
4680,YML133C
4681,YML133W-A
4682,YML133W-B
4683,YMR001C
4684,YMR001C-A
4685,YMR002W
4686,YMR003W
4687,YMR004W
4688,YMR005W
4689,YMR006C
4690,YMR007W
4691,YMR008C
4692,YMR009W
4693,YMR010W
4694,YMR011W
4695,YMR012W
4696,YMR013C
4697,YMR013C-A
4698,YMR014W
4699,YMR015C
4700,YMR016C
4701,YMR017W
4702,YMR018W
4703,YMR019W
4704,YMR020W
4705,YMR021C
4706,YMR022W
4707,YMR023C
4708,YMR024W
4709,YMR025W
4710,YMR026C
4711,YMR027W
4712,YMR028W
4713,YMR029C
4714,YMR030W
4715,YMR030W-A
4716,YMR031C
4717,YMR031W-A
4718,YMR032W
4719,YMR033W
4720,YMR034C
4721,YMR035W
