,first_level,second_level
6136,153,8
6137,149,8
6138,132,8
6139,136,8
6140,140,8
6141,136,8
6142,140,8
6143,161,8
6144,142,8
6145,128,8
6146,131,8
6147,134,8
6148,128,8
6149,131,8
6150,157,8
6151,143,8
6152,142,8
6153,139,8
6154,132,8
6155,156,8
6156,165,8
6157,138,8
6158,143,8
6159,132,8
6160,145,8
6161,136,8
6162,125,8
6163,157,8
6164,146,8
6165,155,8
6166,164,8
6167,131,8
6168,146,8
6169,157,8
6170,135,8
6171,142,8
6172,157,8
6173,157,8
6174,141,8
6175,142,8
6176,160,8
6177,138,8
6178,125,8
6179,168,8
6180,145,8
6181,147,8
6182,132,8
6183,145,8
6184,164,8
6185,129,8
6186,128,8
6187,142,8
6188,158,8
6189,152,8
6190,128,8
6191,144,8
6192,139,8
6193,137,8
6194,156,8
6195,168,8
6196,160,8
6197,127,8
6198,151,8
6199,124,8
6200,148,8
6201,145,8
6202,138,8
6203,128,8
6204,157,8
6205,140,8
6206,132,8
6207,139,8
6208,156,8
6209,165,8
6210,147,8
6211,127,8
6212,130,8
6213,133,8
6214,152,8
6215,150,8
6216,132,8
6217,133,8
6218,148,8
6219,131,8
6220,123,8
6221,152,8
6222,146,8
6223,129,8
6224,127,8
6225,129,8
6226,168,8
6227,153,8
6228,146,8
6229,165,8
6230,164,8
6231,154,8
6232,160,8
6233,128,8
6234,159,8
6235,163,8
6236,148,8
6237,151,8
6238,136,8
6239,138,8
6240,140,8
6241,158,8
6242,153,8
6243,128,8
6244,158,8
6245,126,8
6246,144,8
6247,145,8
6248,162,8
6249,147,8
6250,153,8
6251,152,8
6252,137,8
6253,155,8
6254,127,8
6255,155,8
6256,152,8
6257,162,8
6258,144,8
6259,139,8
6260,155,8
6261,152,8
6262,151,8
6263,133,8
6264,159,8
6265,140,8
6266,128,8
6267,137,8
6268,158,8
6269,145,8
6270,152,8
6271,139,8
6272,168,8
6273,149,8
6274,160,8
6275,150,8
6276,139,8
6277,138,8
6278,162,8
6279,145,8
6280,163,8
6281,134,8
6282,132,8
6283,124,8
6284,166,8
6285,146,8
6286,150,8
6287,128,8
6288,130,8
6289,139,8
6290,124,8
6291,162,8
6292,131,8
6293,165,8
6294,135,8
6295,138,8
6296,137,8
6297,162,8
6298,157,8
6299,145,8
6300,155,8
6301,139,8
6302,150,8
6303,148,8
6304,141,8
6305,148,8
6306,157,8
6307,125,8
6308,133,8
6309,154,8
6310,168,8
6311,155,8
6312,147,8
6313,156,8
6314,131,8
6315,160,8
6316,141,8
6317,150,8
6318,146,8
6319,123,8
6320,138,8
6321,125,8
6322,134,8
6323,127,8
6324,158,8
6325,143,8
6326,133,8
6327,153,8
6328,132,8
6329,152,8
6330,153,8
6331,158,8
6332,140,8
6333,130,8
6334,160,8
6335,149,8
6336,144,8
6337,150,8
6338,145,8
6339,124,8
6340,148,8
6341,131,8
6342,162,8
6343,153,8
6344,125,8
6345,128,8
6346,156,8
6347,136,8
6348,162,8
6349,143,8
6350,160,8
6351,158,8
6352,162,8
6353,135,8
6354,154,8
6355,147,8
6356,151,8
6357,140,8
6358,130,8
6359,144,8
6360,143,8
6361,130,8
6362,137,8
6363,156,8
6364,129,8
6365,132,8
6366,143,8
6367,146,8
6368,146,8
6369,165,8
6370,164,8
6371,123,8
6372,133,8
6373,125,8
6374,139,8
6375,163,8
6376,131,8
6377,164,8
6378,163,8
6379,154,8
6380,124,8
6381,149,8
6382,134,8
6383,140,8
6384,150,8
6385,132,8
6386,162,8
6387,138,8
6388,136,8
6389,127,8
6390,126,8
6391,123,8
6392,142,8
6393,157,8
6394,150,8
6395,163,8
6396,140,8
6397,143,8
6398,133,8
6399,141,8
6400,130,8
6401,166,8
6402,127,8
6403,163,8
6404,163,8
6405,162,8
6406,136,8
6407,167,8
6408,157,8
6409,149,8
6410,167,8
6411,149,8
6412,163,8
6413,135,8
6414,143,8
6415,152,8
6416,158,8
6417,142,8
6418,150,8
6419,145,8
6420,154,8
6421,168,8
6422,127,8
6423,138,8
6424,145,8
6425,144,8
6426,146,8
6427,149,8
6428,158,8
6429,131,8
6430,150,8
6431,123,8
6432,132,8
6433,165,8
6434,156,8
6435,130,8
6436,144,8
6437,163,8
6438,129,8
6439,159,8
6440,138,8
6441,140,8
6442,136,8
6443,160,8
6444,158,8
6445,134,8
6446,136,8
6447,125,8
6448,127,8
6449,150,8
6450,132,8
6451,155,8
6452,135,8
6453,131,8
6454,148,8
6455,130,8
6456,132,8
6457,155,8
6458,146,8
6459,145,8
6460,128,8
6461,167,8
6462,145,8
6463,165,8
6464,131,8
6465,141,8
6466,155,8
6467,160,8
6468,142,8
6469,156,8
6470,156,8
6471,142,8
6472,127,8
6473,140,8
6474,165,8
6475,129,8
6476,133,8
6477,136,8
6478,126,8
6479,145,8
6480,141,8
6481,145,8
6482,152,8
6483,146,8
6484,159,8
6485,162,8
6486,149,8
6487,125,8
6488,159,8
6489,151,8
6490,164,8
6491,138,8
6492,136,8
6493,143,8
6494,149,8
6495,158,8
6496,152,8
6497,166,8
6498,129,8
6499,130,8
6500,134,8
6501,140,8
6502,157,8
6503,161,8
6504,126,8
6505,149,8
6506,160,8
6507,138,8
6508,134,8
6509,156,8
6510,147,8
6511,157,8
6512,160,8
6513,142,8
6514,141,8
6515,161,8
6516,146,8
6517,144,8
6518,124,8
6519,164,8
6520,134,8
6521,151,8
6522,149,8
6523,145,8
6524,125,8
6525,137,8
6526,149,8
6527,133,8
6528,163,8
6529,153,8
6530,152,8
6531,135,8
6532,137,8
6533,159,8
6534,148,8
6535,156,8
6536,147,8
6537,160,8
6538,123,8
6539,138,8
6540,129,8
6541,147,8
6542,142,8
6543,136,8
6544,129,8
6545,136,8
6546,137,8
6547,140,8
6548,160,8
6549,137,8
6550,138,8
6551,154,8
6552,153,8
6553,167,8
6554,131,8
6555,136,8
6556,159,8
6557,145,8
6558,152,8
6559,137,8
6560,136,8
6561,148,8
6562,145,8
6563,127,8
6564,143,8
6565,158,8
6566,139,8
6567,158,8
6568,155,8
6569,123,8
6570,128,8
6571,166,8
6572,161,8
6573,141,8
6574,152,8
6575,132,8
6576,155,8
6577,150,8
6578,163,8
6579,159,8
6580,127,8
6581,123,8
6582,159,8
6583,128,8
6584,129,8
6585,128,8
6586,159,8
6587,157,8
6588,151,8
6589,140,8
6590,155,8
6591,129,8
6592,155,8
6593,162,8
6594,134,8
6595,151,8
6596,162,8
6597,141,8
6598,128,8
6599,148,8
6600,152,8
6601,166,8
6602,153,8
6603,157,8
6604,140,8
6605,151,8
6606,132,8
6607,151,8
6608,128,8
6609,156,8
6610,132,8
6611,157,8
6612,164,8
6613,140,8
6614,167,8
6615,137,8
6616,131,8
6617,131,8
6618,159,8
6619,166,8
6620,159,8
6621,147,8
6622,127,8
6623,154,8
6624,136,8
6625,130,8
6626,135,8
6627,133,8
6628,127,8
6629,153,8
6630,167,8
6631,127,8
6632,159,8
6633,167,8
6634,139,8
6635,145,8
6636,146,8
6637,140,8
6638,152,8
6639,161,8
6640,159,8
6641,130,8
6642,126,8
6643,156,8
6644,133,8
6645,126,8
6646,134,8
6647,134,8
6648,148,8
6649,168,8
6650,131,8
6651,161,8
6652,136,8
6653,143,8
6654,165,8
6655,129,8
6656,131,8
6657,151,8
6658,156,8
6659,133,8
6660,129,8
6661,147,8
6662,151,8
6663,136,8
6664,161,8
6665,151,8
6666,163,8
6667,157,8
6668,130,8
6669,158,8
6670,158,8
6671,129,8
6672,168,8
6673,130,8
6674,158,8
6675,161,8
6676,130,8
6677,152,8
6678,143,8
6679,130,8
6680,148,8
6681,138,8
6682,131,8
6683,148,8
6684,149,8
6685,131,8
6686,146,8
6687,155,8
6688,126,8
6689,152,8
6690,143,8
6691,164,8
6692,136,8
6693,138,8
6694,130,8
6695,163,8
6696,136,8
6697,159,8
6698,148,8
6699,163,8
6700,149,8
6701,156,8
6702,147,8
6703,123,8
6704,155,8
6705,139,8
6706,154,8
6707,130,8
6708,135,8
6709,137,8
6710,137,8
6711,139,8
6712,139,8
6713,165,8
6714,125,8
6715,166,8
6716,162,8
6717,156,8
6718,126,8
6719,160,8
6720,141,8
6721,142,8
6722,134,8
6723,164,8
6724,140,8
6725,150,8
6726,125,8
6727,132,8
6728,132,8
6729,162,8
6730,154,8
6731,139,8
6732,123,8
6733,158,8
6734,133,8
6735,137,8
6736,159,8
6737,134,8
6738,165,8
6739,146,8
6740,164,8
6741,155,8
6742,145,8
6743,142,8
6744,167,8
6745,145,8
6746,128,8
6747,167,8
6748,168,8
6749,160,8
6750,168,8
6751,126,8
6752,136,8
6753,137,8
6754,161,8
6755,129,8
6756,142,8
6757,146,8
6758,146,8
6759,149,8
6760,166,8
6761,148,8
6762,137,8
6763,134,8
6764,163,8
6765,138,8
6766,133,8
6767,152,8
6768,129,8
6769,136,8
6770,166,8
6771,153,8
6772,159,8
6773,150,8
6774,167,8
6775,153,8
6776,167,8
6777,149,8
6778,137,8
6779,149,8
6780,146,8
6781,144,8
6782,148,8
6783,131,8
6784,129,8
6785,158,8
6786,160,8
6787,144,8
6788,151,8
6789,127,8
6790,129,8
6791,144,8
6792,149,8
6793,166,8
6794,162,8
6795,156,8
6796,138,8
6797,165,8
6798,133,8
6799,144,8
6800,148,8
6801,126,8
6802,136,8
6803,150,8
6804,152,8
6805,135,8
6806,125,8
6807,137,8
6808,159,8
6809,167,8
6810,137,8
6811,166,8
6812,154,8
6813,157,8
6814,168,8
6815,150,8
6816,131,8
6817,158,8
6818,152,8
6819,128,8
6820,143,8
6821,147,8
6822,136,8
6823,130,8
6824,130,8
6825,148,8
6826,139,8
6827,158,8
6828,162,8
6829,133,8
6830,126,8
6831,129,8
6832,140,8
6833,166,8
6834,161,8
6835,168,8
6836,131,8
6837,130,8
6838,127,8
6839,159,8
6840,146,8
6841,127,8
6842,138,8
6843,130,8
6844,159,8
6845,164,8
6846,130,8
6847,158,8
6848,153,8
6849,133,8
6850,146,8
6851,135,8
6852,152,8
6853,123,8
6854,135,8
6855,149,8
6856,148,8
6857,127,8
6858,150,8
6859,142,8
6860,140,8
6861,145,8
6862,145,8
6863,164,8
6864,133,8
6865,141,8
6866,161,8
6867,142,8
6868,168,8
6869,133,8
6870,127,8
6871,127,8
6872,142,8
6873,128,8
6874,126,8
6875,124,8
6876,133,8
6877,128,8
6878,154,8
6879,141,8
6880,149,8
6881,143,8
6882,139,8
6883,138,8
6884,160,8
6885,138,8
6886,150,8
6887,162,8
6888,142,8
6889,139,8
6890,135,8
6891,124,8
6892,162,8
6893,151,8
6894,127,8
6895,141,8
6896,143,8
6897,153,8
6898,162,8
6899,142,8
6900,144,8
6901,128,8
6902,131,8
6903,160,8
6904,149,8
6905,127,8
6906,154,8
6907,163,8
6908,164,8
6909,146,8
6910,167,8
6911,129,8
6912,123,8
6913,147,8
6914,166,8
6915,150,8
6916,151,8
6917,123,8
6918,144,8
6919,129,8
6920,131,8
6921,148,8
6922,155,8
6923,143,8
6924,129,8
6925,135,8
6926,130,8
6927,134,8
6928,138,8
6929,156,8
6930,124,8
6931,149,8
6932,162,8
6933,167,8
6934,138,8
6935,161,8
6936,127,8
6937,137,8
6938,147,8
6939,127,8
6940,152,8
6941,161,8
6942,150,8
6943,127,8
6944,145,8
6945,157,8
6946,158,8
6947,146,8
6948,163,8
6949,143,8
6950,130,8
6951,135,8
6952,168,8
6953,129,8
6954,147,8
6955,155,8
6956,134,8
6957,143,8
6958,131,8
6959,131,8
6960,146,8
6961,123,8
6962,132,8
6963,158,8
6964,138,8
6965,134,8
6966,154,8
6967,150,8
6968,151,8
6969,131,8
6970,124,8
6971,167,8
6972,130,8
6973,131,8
6974,134,8
6975,153,8
6976,148,8
6977,143,8
6978,143,8
6979,128,8
6980,168,8
6981,161,8
6982,134,8
6983,145,8
6984,158,8
6985,158,8
6986,167,8
6987,132,8
6988,146,8
6989,134,8
6990,127,8
6991,124,8
6992,139,8
6993,139,8
6994,147,8
6995,156,8
6996,126,8
6997,139,8
6998,148,8
6999,161,8
7000,165,8
7001,144,8
7002,149,8
7003,147,8
7004,141,8
7005,160,8
7006,150,8
7007,139,8
7008,155,8
7009,168,8
7010,154,8
7011,136,8
7012,165,8
7013,131,8
7014,160,8
7015,148,8
7016,163,8
7017,123,8
7018,150,8
7019,143,8
7020,125,8
7021,160,8
7022,165,8
7023,136,8
7024,165,8
7025,131,8
7026,153,8
7027,159,8
7028,145,8
7029,131,8
7030,130,8
7031,166,8
7032,165,8
7033,162,8
7034,162,8
7035,139,8
7036,129,8
7037,149,8
7038,135,8
7039,134,8
7040,165,8
7041,160,8
7042,157,8
7043,125,8
7044,124,8
7045,137,8
7046,133,8
7047,148,8
7048,158,8
7049,125,8
7050,130,8
7051,130,8
7052,144,8
7053,159,8
7054,166,8
7055,143,8
7056,140,8
7057,138,8
7058,153,8
7059,168,8
7060,163,8
7061,131,8
7062,136,8
7063,139,8
7064,129,8
7065,124,8
7066,123,8
7067,129,8
7068,167,8
7069,137,8
7070,163,8
7071,152,8
7072,136,8
7073,168,8
7074,130,8
7075,134,8
7076,155,8
7077,144,8
7078,157,8
7079,160,8
7080,154,8
7081,139,8
7082,142,8
7083,156,8
7084,150,8
7085,145,8
7086,157,8
7087,130,8
7088,128,8
7089,167,8
7090,136,8
7091,155,8
7092,153,8
7093,163,8
7094,123,8
7095,147,8
7096,140,8
7097,155,8
7098,146,8
7099,126,8
7100,143,8
7101,143,8
7102,166,8
7103,139,8
7104,158,8
7105,150,8
7106,148,8
7107,129,8
7108,155,8
7109,159,8
7110,154,8
7111,157,8
7112,146,8
7113,139,8
7114,154,8
7115,127,8
7116,159,8
7117,165,8
7118,144,8
7119,154,8
7120,167,8
7121,132,8
7122,148,8
7123,143,8
7124,168,8
7125,131,8
7126,123,8
7127,167,8
7128,139,8
7129,126,8
7130,143,8
7131,125,8
7132,148,8
7133,134,8
7134,125,8
7135,127,8
7136,123,8
7137,167,8
7138,158,8
7139,143,8
7140,136,8
7141,133,8
7142,129,8
7143,141,8
7144,143,8
7145,137,8
7146,158,8
7147,150,8
7148,164,8
7149,130,8
7150,165,8
7151,152,8
7152,140,8
7153,128,8
7154,126,8
7155,146,8
7156,124,8
7157,155,8
7158,165,8
7159,146,8
7160,154,8
7161,134,8
7162,125,8
7163,148,8
7164,157,8
7165,153,8
7166,161,8
7167,152,8
7168,166,8
7169,124,8
7170,138,8
7171,158,8
7172,138,8
7173,166,8
7174,154,8
7175,143,8
7176,146,8
7177,155,8
7178,163,8
7179,140,8
7180,134,8
7181,139,8
7182,162,8
7183,162,8
7184,150,8
7185,150,8
7186,140,8
7187,141,8
7188,142,8
7189,134,8
7190,138,8
7191,124,8
7192,130,8
7193,168,8
7194,126,8
7195,138,8
7196,158,8
7197,147,8
7198,160,8
7199,136,8
7200,150,8
7201,155,8
7202,138,8
7203,164,8
7204,150,8
7205,143,8
7206,139,8
7207,144,8
7208,167,8
7209,128,8
7210,139,8
7211,136,8
7212,166,8
7213,163,8
7214,165,8
7215,139,8
7216,144,8
7217,157,8
7218,124,8
7219,162,8
7220,145,8
7221,143,8
7222,136,8
7223,127,8
7224,163,8
7225,123,8
7226,144,8
7227,159,8
7228,151,8
7229,149,8
7230,151,8
7231,151,8
7232,147,8
7233,127,8
7234,152,8
7235,150,8
7236,150,8
7237,166,8
7238,138,8
7239,154,8
7240,164,8
7241,139,8
7242,135,8
7243,154,8
7244,135,8
7245,156,8
7246,155,8
7247,131,8
7248,154,8
7249,167,8
7250,127,8
7251,125,8
7252,143,8
7253,138,8
7254,125,8
7255,130,8
7256,159,8
7257,135,8
7258,148,8
7259,142,8
7260,154,8
7261,137,8
7262,125,8
7263,156,8
7264,160,8
7265,168,8
7266,141,8
7267,157,8
7268,160,8
7269,129,8
7270,156,8
7271,129,8
7272,156,8
7273,165,8
7274,134,8
7275,139,8
7276,136,8
7277,138,8
7278,138,8
7279,131,8
7280,128,8
7281,164,8
7282,168,8
7283,141,8
7284,134,8
7285,153,8
7286,159,8
7287,123,8
7288,155,8
7289,134,8
7290,141,8
7291,160,8
7292,161,8
7293,129,8
7294,164,8
7295,152,8
7296,161,8
7297,159,8
7298,148,8
7299,152,8
7300,159,8
7301,144,8
7302,147,8
7303,132,8
7304,163,8
7305,165,8
7306,165,8
7307,148,8
7308,126,8
7309,138,8
7310,131,8
7311,146,8
7312,156,8
7313,125,8
7314,133,8
7315,128,8
7316,144,8
7317,139,8
7318,163,8
7319,142,8
7320,158,8
7321,167,8
7322,158,8
7323,148,8
7324,152,8
7325,146,8
7326,126,8
7327,132,8
7328,146,8
7329,167,8
7330,158,8
7331,162,8
7332,158,8
7333,145,8
7334,168,8
7335,143,8
7336,127,8
7337,166,8
7338,168,8
7339,135,8
7340,124,8
7341,149,8
7342,156,8
7343,141,8
7344,161,8
7345,145,8
7346,126,8
7347,124,8
7348,126,8
7349,132,8
7350,133,8
7351,155,8
7352,129,8
7353,125,8
7354,150,8
7355,127,8
7356,149,8
7357,141,8
7358,165,8
7359,129,8
7360,137,8
7361,164,8
7362,157,8
7363,143,8
7364,149,8
7365,126,8
7366,166,8
7367,147,8
7368,162,8
7369,151,8
7370,133,8
7371,140,8
7372,138,8
7373,135,8
7374,162,8
7375,165,8
7376,137,8
7377,164,8
7378,164,8
7379,162,8
7380,135,8
7381,168,8
7382,160,8
7383,154,8
7384,135,8
7385,149,8
7386,130,8
7387,147,8
7388,129,8
7389,147,8
7390,149,8
7391,159,8
7392,130,8
7393,166,8
7394,162,8
7395,126,8
7396,127,8
7397,128,8
7398,160,8
7399,133,8
7400,165,8
7401,125,8
7402,129,8
7403,155,8
7404,141,8
7405,146,8
7406,131,8
7407,139,8
7408,153,8
7409,134,8
7410,128,8
7411,146,8
7412,156,8
7413,140,8
7414,150,8
7415,129,8
7416,131,8
7417,127,8
7418,129,8
7419,133,8
7420,150,8
7421,156,8
7422,159,8
7423,137,8
7424,145,8
7425,165,8
7426,143,8
7427,143,8
7428,136,8
7429,146,8
7430,128,8
7431,139,8
7432,138,8
7433,150,8
7434,159,8
7435,143,8
7436,130,8
7437,139,8
7438,134,8
7439,150,8
7440,165,8
7441,129,8
7442,155,8
7443,148,8
7444,146,8
7445,137,8
7446,138,8
7447,131,8
7448,129,8
7449,146,8
7450,148,8
7451,131,8
7452,129,8
7453,150,8
7454,148,8
7455,148,8
7456,131,8
7457,143,8
7458,130,8
7459,143,8
7460,146,8
7461,130,8
7462,129,8
7463,148,8
7464,148,8
7465,130,8
7466,150,8
7467,150,8
7468,148,8
7469,150,8
7470,131,8
7471,143,8
7472,143,8
7473,143,8
7474,131,8
7475,143,8
7476,131,8
7477,131,8
7478,138,8
7479,150,8
7480,150,8
7481,150,8
7482,177,9
7483,182,9
7484,179,9
7485,186,9
7486,180,9
7487,185,9
7488,174,9
7489,187,9
7490,180,9
7491,174,9
7492,174,9
7493,186,9
7494,182,9
7495,180,9
7496,170,9
7497,185,9
7498,181,9
7499,185,9
7500,176,9
7501,178,9
7502,172,9
7503,176,9
7504,173,9
7505,176,9
7506,169,9
7507,169,9
7508,180,9
7509,175,9
7510,181,9
7511,186,9
7512,174,9
7513,179,9
7514,173,9
7515,185,9
7516,177,9
7517,170,9
7518,183,9
7519,184,9
7520,181,9
7521,186,9
7522,185,9
7523,185,9
7524,177,9
7525,176,9
7526,178,9
7527,185,9
7528,175,9
7529,179,9
7530,185,9
7531,176,9
7532,177,9
7533,170,9
7534,171,9
7535,178,9
7536,173,9
7537,179,9
7538,175,9
7539,183,9
7540,174,9
7541,175,9
7542,171,9
7543,177,9
7544,178,9
7545,179,9
7546,182,9
7547,174,9
7548,181,9
7549,180,9
7550,181,9
7551,187,9
7552,179,9
7553,177,9
7554,186,9
7555,187,9
7556,184,9
7557,180,9
7558,174,9
7559,173,9
7560,176,9
7561,173,9
7562,181,9
7563,179,9
7564,181,9
7565,187,9
7566,177,9
7567,184,9
7568,172,9
7569,171,9
7570,176,9
7571,178,9
7572,185,9
7573,185,9
7574,178,9
7575,171,9
7576,185,9
7577,175,9
7578,172,9
7579,172,9
7580,175,9
7581,179,9
7582,173,9
7583,183,9
7584,186,9
7585,179,9
7586,183,9
7587,171,9
7588,182,9
7589,176,9
7590,172,9
7591,175,9
7592,183,9
7593,181,9
7594,176,9
7595,173,9
7596,176,9
7597,181,9
7598,171,9
7599,186,9
7600,170,9
7601,181,9
7602,172,9
7603,169,9
7604,186,9
7605,172,9
7606,173,9
7607,186,9
7608,174,9
7609,176,9
7610,181,9
7611,173,9
7612,185,9
7613,178,9
7614,173,9
7615,177,9
7616,176,9
7617,181,9
7618,172,9
7619,178,9
7620,176,9
7621,182,9
7622,175,9
7623,184,9
7624,177,9
7625,175,9
7626,181,9
7627,181,9
7628,182,9
7629,175,9
7630,185,9
7631,186,9
7632,171,9
7633,175,9
7634,180,9
7635,177,9
7636,187,9
7637,173,9
7638,180,9
7639,175,9
7640,180,9
7641,176,9
7642,176,9
7643,184,9
7644,170,9
7645,174,9
7646,187,9
7647,175,9
7648,173,9
7649,178,9
7650,171,9
7651,176,9
7652,175,9
7653,181,9
7654,185,9
7655,185,9
7656,185,9
7657,181,9
7658,182,9
7659,185,9
7660,169,9
7661,173,9
7662,181,9
7663,181,9
7664,185,9
7665,185,9
7666,173,9
7667,183,9
7668,183,9
7669,180,9
7670,186,9
7671,183,9
7672,177,9
7673,177,9
7674,179,9
7675,180,9
7676,169,9
7677,187,9
7678,181,9
7679,183,9
7680,175,9
7681,183,9
7682,186,9
7683,169,9
7684,186,9
7685,183,9
7686,183,9
7687,185,9
7688,177,9
7689,176,9
7690,172,9
7691,170,9
7692,178,9
7693,169,9
7694,182,9
7695,185,9
7696,185,9
7697,173,9
7698,184,9
7699,184,9
7700,180,9
7701,174,9
7702,182,9
7703,178,9
7704,178,9
7705,173,9
7706,176,9
7707,178,9
7708,170,9
7709,184,9
7710,183,9
7711,170,9
7712,183,9
7713,183,9
7714,176,9
7715,169,9
7716,185,9
7717,173,9
7718,174,9
7719,184,9
7720,172,9
7721,182,9
7722,184,9
7723,171,9
7724,175,9
7725,184,9
7726,171,9
7727,181,9
7728,176,9
7729,175,9
7730,181,9
7731,180,9
7732,184,9
7733,185,9
7734,173,9
7735,187,9
7736,187,9
7737,177,9
7738,183,9
7739,173,9
7740,177,9
7741,172,9
7742,169,9
7743,174,9
7744,170,9
7745,182,9
7746,179,9
7747,178,9
7748,180,9
7749,175,9
7750,175,9
7751,169,9
7752,171,9
7753,184,9
7754,182,9
7755,180,9
7756,179,9
7757,169,9
7758,172,9
7759,180,9
7760,180,9
7761,184,9
7762,177,9
7763,173,9
7764,169,9
7765,170,9
7766,181,9
7767,171,9
7768,173,9
7769,178,9
7770,179,9
7771,170,9
7772,183,9
7773,176,9
7774,180,9
7775,184,9
7776,172,9
7777,170,9
7778,171,9
7779,175,9
7780,184,9
7781,185,9
7782,174,9
7783,173,9
7784,170,9
7785,183,9
7786,172,9
7787,184,9
7788,183,9
7789,187,9
7790,184,9
7791,178,9
7792,179,9
7793,187,9
7794,173,9
7795,186,9
7796,185,9
7797,185,9
7798,184,9
7799,178,9
7800,179,9
7801,184,9
7802,175,9
7803,186,9
7804,182,9
7805,171,9
7806,172,9
7807,175,9
7808,170,9
7809,178,9
7810,186,9
7811,185,9
7812,170,9
7813,169,9
7814,177,9
7815,182,9
7816,174,9
7817,186,9
7818,180,9
7819,170,9
7820,171,9
7821,175,9
7822,176,9
7823,174,9
7824,185,9
7825,187,9
7826,180,9
7827,175,9
7828,176,9
7829,173,9
7830,185,9
7831,182,9
7832,180,9
7833,183,9
7834,181,9
7835,184,9
7836,179,9
7837,179,9
7838,180,9
7839,173,9
7840,181,9
7841,179,9
7842,173,9
7843,183,9
7844,179,9
7845,172,9
7846,187,9
7847,175,9
7848,174,9
7849,169,9
7850,183,9
7851,187,9
7852,169,9
7853,185,9
7854,185,9
7855,171,9
7856,182,9
7857,181,9
7858,175,9
7859,177,9
7860,183,9
7861,178,9
7862,181,9
7863,170,9
7864,181,9
7865,187,9
7866,171,9
7867,169,9
7868,183,9
7869,186,9
7870,176,9
7871,176,9
7872,176,9
7873,182,9
7874,174,9
7875,173,9
7876,183,9
7877,182,9
7878,169,9
7879,184,9
7880,173,9
7881,182,9
7882,186,9
7883,170,9
7884,186,9
7885,181,9
7886,181,9
7887,176,9
7888,185,9
7889,186,9
7890,172,9
7891,183,9
7892,171,9
7893,172,9
7894,169,9
7895,178,9
7896,174,9
7897,186,9
7898,176,9
7899,170,9
7900,172,9
7901,185,9
7902,169,9
7903,180,9
7904,171,9
7905,186,9
7906,187,9
7907,181,9
7908,175,9
7909,185,9
7910,173,9
7911,180,9
7912,172,9
7913,174,9
7914,177,9
7915,177,9
7916,173,9
7917,170,9
7918,181,9
7919,172,9
7920,183,9
7921,181,9
7922,175,9
7923,175,9
7924,183,9
7925,184,9
7926,186,9
7927,180,9
7928,175,9
7929,173,9
7930,178,9
7931,171,9
7932,186,9
7933,174,9
7934,180,9
7935,185,9
7936,185,9
7937,184,9
7938,184,9
7939,182,9
7940,173,9
7941,173,9
7942,172,9
7943,185,9
7944,169,9
7945,170,9
7946,170,9
7947,187,9
7948,184,9
7949,177,9
7950,180,9
7951,185,9
7952,170,9
7953,176,9
7954,171,9
7955,182,9
7956,183,9
7957,169,9
7958,171,9
7959,177,9
7960,169,9
7961,180,9
7962,182,9
7963,184,9
7964,171,9
7965,173,9
7966,178,9
7967,187,9
7968,176,9
7969,179,9
7970,182,9
7971,173,9
7972,186,9
7973,169,9
7974,181,9
7975,178,9
7976,171,9
7977,174,9
7978,175,9
7979,175,9
7980,180,9
7981,180,9
7982,181,9
7983,177,9
7984,175,9
7985,184,9
7986,174,9
7987,174,9
7988,179,9
7989,180,9
7990,169,9
7991,184,9
7992,186,9
7993,169,9
7994,177,9
7995,169,9
7996,185,9
7997,187,9
7998,174,9
7999,179,9
8000,181,9
8001,176,9
8002,169,9
8003,179,9
8004,174,9
8005,182,9
8006,176,9
8007,182,9
8008,176,9
8009,176,9
8010,172,9
8011,182,9
8012,170,9
8013,171,9
8014,177,9
8015,176,9
8016,176,9
8017,169,9
8018,186,9
8019,183,9
8020,184,9
8021,178,9
8022,173,9
8023,185,9
8024,179,9
8025,175,9
8026,181,9
8027,175,9
8028,182,9
8029,172,9
8030,171,9
8031,173,9
8032,173,9
8033,171,9
8034,174,9
8035,181,9
8036,173,9
8037,171,9
8038,183,9
8039,184,9
8040,182,9
8041,181,9
8042,186,9
8043,185,9
8044,177,9
8045,180,9
8046,170,9
8047,180,9
8048,170,9
8049,179,9
8050,184,9
8051,169,9
8052,178,9
8053,187,9
8054,182,9
8055,179,9
8056,184,9
8057,176,9
8058,173,9
8059,181,9
8060,171,9
8061,173,9
8062,178,9
8063,183,9
8064,184,9
8065,183,9
8066,187,9
8067,170,9
8068,184,9
8069,171,9
8070,187,9
8071,187,9
8072,175,9
8073,171,9
8074,171,9
8075,173,9
8076,179,9
8077,174,9
8078,183,9
8079,174,9
8080,169,9
8081,177,9
8082,171,9
8083,178,9
8084,178,9
8085,177,9
8086,186,9
8087,171,9
8088,170,9
8089,185,9
8090,171,9
8091,184,9
8092,183,9
8093,184,9
8094,176,9
8095,180,9
8096,175,9
8097,180,9
8098,183,9
8099,178,9
8100,172,9
8101,176,9
8102,179,9
8103,175,9
8104,178,9
8105,187,9
8106,182,9
8107,172,9
8108,182,9
8109,170,9
8110,185,9
8111,177,9
8112,186,9
8113,181,9
8114,180,9
8115,182,9
8116,186,9
8117,187,9
8118,182,9
8119,178,9
8120,177,9
8121,177,9
8122,174,9
8123,183,9
8124,169,9
8125,170,9
8126,177,9
8127,178,9
8128,175,9
8129,184,9
8130,169,9
8131,181,9
8132,185,9
8133,170,9
